date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:09:29	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:30%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/js/ca/mCustomScrollbar.min.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/js/ca/mCustomScrollbar.min.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:29	0/-1	---M--	301	error ('')			https://s12.gifyu.com/images/b36Ie.gif	C:/My%20Web%20Sites/gb-mundial/s12.gifyu.com/images/b36Ie.867.delayed	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:30	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:30%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/webeventohallo1.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/webeventohallo1.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:30	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:30%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/webeventohallo2.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/webeventohallo2.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:30	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:30%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/banner1.jpg	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/banner1.jpg	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:30	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:31%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/banner_min.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/banner/banner_min.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:31	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:31%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Thunder_trooper_M.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Thunder_trooper_M.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:31	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:31%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Fallen-Angel.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Fallen-Angel.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:31	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:32%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Demon_NF_M.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Set_Demon_NF_M.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:32	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:32%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Santa_Observador_Set_H.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Santa_Observador_Set_H.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:32	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:32%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Bizarrerie_Santa_Set_H.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Bizarrerie_Santa_Set_H.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:32	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:33%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Angel_U_Set_H.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Angel_U_Set_H.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:33	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:33%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Xmas_Dragon_Set_H.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Xmas_Dragon_Set_H.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:33	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:33%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Snowwoman_Set_M.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/shop/Snowwoman_Set_M.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:33	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:33%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/screenshot/gbm1.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/screenshot/gbm1.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:34	38510/38510	---MCZ	200	added ('OK')	text/html	date:Sat,%2015%20Nov%202025%2023:09:34%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/screenshot/GunBound0000002.bmp	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/screenshot/GunBound0000002.html	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/assets/img/screenshot/GunBound0000002.bmp)
20:09:35	38510/38510	---MCZ	200	added ('OK')	text/html	date:Sat,%2015%20Nov%202025%2023:09:36%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/Raon.ico	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/Raon.html	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:36	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:36%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/info/event-area03.jpg	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/info/event-area03.jpg	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:36	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:36%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/common_v3.css?v=231221	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/common_v3fe28.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:36	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:36%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/gameIdPopup.css?v=231221	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/gameIdPopupfe28.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:36	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:37%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/jquery.min.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/jquery.min.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:37	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:37%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/TweenMax.min.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/TweenMax.min.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:37	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:37%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/common.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/common.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:37	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:38%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/gameIdPopup.js?v=231221	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/gameIdPopupfe28.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:38	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:38%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/Scripts/CACommon.js?v=20240909	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/Scripts/CACommon8d97.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:38	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:38%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/jquery.mCustomScrollbar.css	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/jquery.mCustomScrollbar.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:38	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:38%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/swiper.min.css	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/swiper.min.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:38	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:39%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/main_v6.css?v=3	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/ca/2019/main_v630f4.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:39	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:39%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/gnb.css	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/css/gnb.css	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:39	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:39%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/swiper-bundle.min.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/swiper-bundle.min.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:39	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:40%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/main.js?v=2	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/2019/main5e1f.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:40	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:40%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/mCustomScrollbar.min.js	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/js/ca/mCustomScrollbar.min.js	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:40	0/-1	---M--	301	error ('')			https://s12.gifyu.com/images/b36Ie.gif	C:/My%20Web%20Sites/gb-mundial/s12.gifyu.com/images/b36Ie.886.delayed	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:40	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:40%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/webeventohallo1.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/webeventohallo1.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:40	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:40%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/webeventohallo2.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/webeventohallo2.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:41	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:41%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/banner1.jpg	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/banner1.jpg	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:41	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:41%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/banner_min.png	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/banner/banner_min.png	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:41	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:41%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Thunder_trooper_M.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Thunder_trooper_M.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:41	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:42%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Fallen-Angel.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Fallen-Angel.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:42	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:42%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Demon_NF_M.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Set_Demon_NF_M.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
20:09:42	1755/1755	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2015%20Nov%202025%2023:09:42%20GMT	https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Santa_Observador_Set_H.gif	C:/My%20Web%20Sites/gb-mundial/gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/assets/img/shop/Santa_Observador_Set_H.gif	(from https://gb-mundial.com/Poll/assets/img/assets/img/assets/img/assets/img/screenshot/assets/img/Raon.ico)
